id,address,bad_address,PO,score,precision,precise_geocode,fips_tract_id,fraction_assisted_income,fraction_high_school_edu,median_income,fraction_no_health_ins,fraction_poverty,fraction_vacant_housing,dep_index,lat,lon,fips_block_group_id,total_crime,personal_crime,murder,rape,robbery,assault,property_crime,burglary,larceny,motor_vehicle_theft
55000100280,2854 ROSEANN LN GREEN TOWNSHIP OH 45239,FALSE,FALSE,0.754,range,TRUE,39061020811,0.12536443148688048,0.9002262443438914,62639,0.10115336658354114,0.06764339152119701,0.034482758620689655,0.31229679246790604,39.19674,-84.582601,390610208111,46,39,61,44,67,26,47,82,40,21
9800060045,407 SOUTHVIEW AV CINCINNATI OH 45219,FALSE,FALSE,0.922,range,TRUE,39061002700,0.17012987012987013,0.8454987834549879,32313,0.1954756380510441,0.43271461716937354,0.14823008849557523,0.5154698842235717,39.127314,-84.526996,390610027001,286,298,560,141,604,183,285,388,259,259
59100090241,909 GRETNA LN FOREST PARK OH 45240,FALSE,FALSE,0.954,range,TRUE,39061021505,0.15022222222222223,0.8870116156282999,44345,0.11547742157876595,0.10414489724834552,0.12040656763096169,0.3676163423277798,39.28765,-84.510173,390610215051,73,40,38,129,38,27,78,106,76,30
21600460082,222 E CENTRAL PKWY CINCINNATI OH 45202,FALSE,FALSE,0.941,range,TRUE,39061001000,0.3008631319358816,0.883129123468426,40950,0.19365284974093264,0.3270725388601036,0.3491171749598716,0.5259467850062001,39.107766,-84.511008,390610010002,432,427,632,470,761,270,433,368,474,250
50002200628,2367 BRETTON DR ANDERSON TOWNSHIP OH 45244,FALSE,FALSE,0.554,street,TRUE,39061024902,0.034594594594594595,0.9656777196044212,116619,0.04346704501483297,0.015320695923136847,0.033101045296167246,0.17797290118293568,39.106521,-84.352668,390610249025,13,9,14,34,9,4,14,23,12,9
67100040004,1424 JEFFERSON AV READING OH 45215,FALSE,FALSE,0.914,range,TRUE,39061023201,0.23269391159299416,0.829957356076759,34148,0.16718695802983005,0.20922970159611382,0.09984984984984985,0.4591344394258631,39.228281,-84.442817,390610232011,185,109,94,42,221,71,196,207,203,119
5100020177,4506 CAMBERWELL RD CINCINNATI OH 45209,FALSE,FALSE,0.943,range,TRUE,39061005400,0.15895061728395063,0.93854033290653,45556,0.11577868852459017,0.08748728382502544,0.09497206703910614,0.3466133845765114,39.158521,-84.417572,390610054001,394,266,268,155,605,135,414,349,445,313
55000100212,5585 FAIRWOOD RD GREEN TOWNSHIP OH 45239,FALSE,FALSE,0.767,range,TRUE,39061020811,0.12536443148688048,0.9002262443438914,62639,0.10115336658354114,0.06764339152119701,0.034482758620689655,0.31229679246790604,39.191731,-84.581686,390610208111,46,39,61,44,67,26,47,82,40,21
51000810328,6628 JULY CT COLERAIN TOWNSHIP OH 45239,FALSE,FALSE,0.754,range,TRUE,39061020762,0.20202874049027894,0.8161546085232904,37153,0.18625561978163135,0.30950840879689523,0.12305411415863603,0.4877896076822731,39.207945,-84.583429,390610207621,179,139,187,174,209,102,185,252,177,99
61201400371,5126 BRASHER AV BLUE ASH OH 45242,FALSE,FALSE,0.917,range,TRUE,39061023521,0.04244817374136229,0.9649661954517517,65156,0.06153846153846154,0.07378719934773746,0.12747631352282515,0.2695035414677973,39.257199,-84.372962,390610235212,78,21,36,70,25,12,87,51,105,18
19200650054,3708 TAPPAN AV CINCINNATI OH 45223,FALSE,FALSE,0.922,range,TRUE,39061007700,0.5728395061728395,0.6879334257975035,12618,0.09173351935821417,0.6330659225671433,0.20013166556945358,0.7098350249911985,39.154809,-84.555112,390610077002,344,457,794,174,934,286,327,495,272,383
60000110098,11924 7TH AV SYCAMORE TOWNSHIP OH 45249,FALSE,FALSE,0.538,street,TRUE,39061024301,0.06258790436005626,0.9779411764705882,89348,0.08090359863409509,0.11715261360651431,0.07901554404145078,0.2569309197389073,39.289207,-84.323762,390610243012,61,25,29,17,54,14,67,137,51,40
60001000117,7401 KENNEDY LN SYCAMORE TOWNSHIP OH 45242,FALSE,FALSE,0.742,range,TRUE,39061024002,0.031992687385740404,0.9566353187042842,80385,0.031676022453889334,0.05653568564554932,0.09735973597359736,0.23405057178667396,39.222929,-84.362476,390610240021,85,74,89,21,187,33,87,72,99,24
50002700262,7085 JEANNIE AV ANDERSON TOWNSHIP OH 45230,FALSE,FALSE,0.749,range,TRUE,39061025002,0.040258260539308775,0.9724590163934427,81995,0.0639649175865719,0.0768183880235899,0.03905109489051095,0.23916427477589428,39.069522,-84.36304,390610250021,29,14,22,70,6,8,32,98,14,22
60002110309,6120 ST REGIS DR SYCAMORE TOWNSHIP OH 45236,FALSE,FALSE,0.529,street,TRUE,39061024001,0.03795233892321271,0.9660834454912517,61474,0.08143828960155491,0.07764098490865766,0.0936,0.2756227744628455,39.21411,-84.378857,390610240011,80,31,24,76,60,12,88,77,99,17
22100190292,4162 CHAMBERS ST CINCINNATI OH 45223,FALSE,FALSE,0.947,range,TRUE,39061007400,0.15155440414507773,0.8701298701298701,42031,0.1668757841907152,0.2026266416510319,0.23940886699507388,0.4337676838787952,39.162385,-84.534013,390610074001,273,279,539,182,516,186,272,368,248,245
61201110164,17 CARPENTERS RIDGE RD BLUE ASH OH 45241,FALSE,FALSE,0.801,range,TRUE,39061023501,0.03676048248133257,0.9477658904971681,101984,0.0434883182974786,0.03269944341372913,0.06848582129481005,0.20847197268480477,39.24182,-84.405757,390610235012,96,21,8,22,12,26,107,48,135,16
52500160078,6639 APACHE CIR MADEIRA OH 45243,FALSE,FALSE,0.94,range,TRUE,39061024100,0.05772882643372579,0.9599224305106658,75603,0.057049955660656224,0.04714750221696719,0.03055964653902798,0.24286684219833005,39.183676,-84.380026,390610241005,28,16,26,7,34,10,29,30,30,21
50003700268,6296 CRITTENDEN DR ANDERSON TOWNSHIP OH 45244,FALSE,FALSE,0.755,range,TRUE,39061024902,0.034594594594594595,0.9656777196044212,116619,0.04346704501483297,0.015320695923136847,0.033101045296167246,0.17797290118293568,39.114309,-84.375814,390610249021,62,32,52,23,59,21,66,117,54,52
17900770440,1029 RUTLEDGE AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009700,0.3494598403006106,0.7811955890887986,27845,0.13112827400940227,0.42612491605104097,0.1738455568490493,0.5644072163546874,39.11109,-84.58803,390610097004,252,346,622,519,495,248,238,362,209,187
60002310072,8462 WICKLOW AV SYCAMORE TOWNSHIP OH 45236,FALSE,FALSE,0.749,range,TRUE,39061023600,0.0984759671746776,0.8965262379896526,53718,0.0768258781905484,0.16528301886792454,0.0662287903667214,0.3375433117012776,39.214071,-84.404595,390610236004,29,14,13,64,10,9,32,48,29,17
61200600204,9354 FLORAL AV BLUE ASH OH 45242,FALSE,FALSE,0.917,range,TRUE,39061023522,0.04161979752530934,0.9437724014336918,58463,0.05963984800925161,0.07237715803452856,0.03159041394335512,0.26951274874320535,39.227722,-84.382689,390610235223,70,19,59,27,37,10,77,69,87,19
51000710151,8145 BLANCHETTA DR COLERAIN TOWNSHIP OH 45239,FALSE,FALSE,0.764,range,TRUE,39061020762,0.20202874049027894,0.8161546085232904,37153,0.18625561978163135,0.30950840879689523,0.12305411415863603,0.4877896076822731,39.218863,-84.578876,390610207622,118,70,84,127,80,56,125,190,115,63
52700100025,6827 MT VERNON AV MARIEMONT OH 45227,FALSE,FALSE,0.869,range,TRUE,39061024800,0.018799710773680405,0.9858968708682239,90486,0.03495484998543548,0.023955594507741748,0.08893280632411067,0.2028796301183033,39.142696,-84.375735,390610248002,166,44,104,21,95,25,185,81,229,67
22500030012,2385 MONTANA AV CINCINNATI OH 45211,FALSE,FALSE,0.922,range,TRUE,39061010002,0.3817821782178218,0.8084243369734789,21417,0.1624784193362747,0.37233838480721276,0.2394578313253012,0.5767941173138759,39.157044,-84.574001,390610100025,124,179,373,295,190,152,116,291,72,71
51000700019,3053 BANNING RD COLERAIN TOWNSHIP OH 45239,FALSE,FALSE,0.749,range,TRUE,39061020761,0.14858327574291638,0.8623775031955688,49308,0.09992193598750976,0.11772053083528493,0.06252024619371559,0.3597757714641918,39.211275,-84.585293,390610207611,59,39,36,46,63,28,62,82,61,30
65100520093,4228 FRANKLIN AV NORWOOD OH 45212,FALSE,FALSE,0.924,range,TRUE,39061025500,0.24986566362170876,0.7864010989010989,34514,0.20205632543585159,0.25588697017268447,0.13722763096893834,0.504403820004468,39.155716,-84.462985,390610255002,156,102,114,59,241,49,164,203,161,104
14900120025,2388 MARYLAND AV CINCINNATI OH 45204,FALSE,FALSE,0.922,range,TRUE,39061009600,0.2245005257623554,0.8114224137931034,34386,0.12854847348687734,0.2579003749330477,0.1937261551504875,0.4733412833599715,39.103255,-84.554964,390610096001,144,162,383,72,286,117,141,271,105,136
59500020243,1532 SOUTHRIDGE LN NORTH COLLEGE HILL OH 45231,FALSE,FALSE,0.77,range,TRUE,39061021801,0.17186963979416808,0.9147920927062031,38389,0.15121000487250283,0.22121162904011693,0.07869785082174463,0.409967296073414,39.222116,-84.546861,390610218015,126,84,129,107,159,47,133,92,146,118
60800100075,4104 CARRIAGELITE DR SHARONVILLE OH 45241,FALSE,FALSE,0.845,street,TRUE,39061023001,0.14158462259728083,0.8668573244359707,42349,0.17166333555407506,0.20497446147013101,0.017050691244239632,0.40626700969613655,39.274959,-84.39074,390610230011,208,114,129,62,221,76,222,206,239,120
51001010270,3657 VERNIER DR COLERAIN TOWNSHIP OH 45251,FALSE,FALSE,0.735,range,TRUE,39061020701,0.08044733044733045,0.8607220359045177,61206,0.11232279171210469,0.14229086932750137,0.09114754098360656,0.3439553449366651,39.24134,-84.599597,390610207012,169,103,66,207,148,68,179,117,209,76
2200040012,1307 DILLON AV CINCINNATI OH 45208,FALSE,FALSE,0.922,range,TRUE,39061004800,0.006934812760055479,0.9795373665480427,108710,0.01612403100775194,0.026976744186046512,0.017041581458759374,0.16719655294622138,39.132608,-84.416917,390610048001,131,75,90,255,79,44,139,160,144,47
55000640056,4370 AIRYMONT CT GREEN TOWNSHIP OH 45211,FALSE,FALSE,0.76,range,TRUE,39061020802,0.034328358208955224,0.9405176704828273,74387,0.051885160843998614,0.06572120373573158,0.024745269286754003,0.24598390819390992,39.167463,-84.596113,390610208021,98,42,38,81,52,32,106,117,112,34
59600100129,11 ALBION LN GLENDALE OH 45246,FALSE,FALSE,0.946,range,TRUE,39061022400,0.03211517165005537,0.9608452454940957,95451,0.026785714285714284,0.04622641509433962,0.09154929577464789,0.21142429157597437,39.267424,-84.452977,390610224001,160,65,38,47,138,37,174,87,209,98
67100160157,2152 BOLSER DR READING OH 45215,FALSE,FALSE,0.943,range,TRUE,39061023222,0.1507996953541508,0.7993772241992882,44336,0.07376453488372094,0.07085755813953488,0.0380952380952381,0.3590116380532744,39.222482,-84.427354,390610232223,52,20,19,59,20,13,57,107,47,20
54001200027,6513 RAPID RUN RD DELHI TOWNSHIP OH 45233,FALSE,FALSE,0.758,range,TRUE,39061021302,0.003948667324777887,0.9343976053878773,79531,0.04593701061423351,0.04071689577170698,0.01983551040154814,0.22494816519806154,39.111958,-84.667418,390610213024,46,20,20,26,35,12,50,33,59,15
60000930179,5849 BAYBERRY DR SYCAMORE TOWNSHIP OH 45242,FALSE,FALSE,0.748,range,TRUE,39061024001,0.03795233892321271,0.9660834454912517,61474,0.08143828960155491,0.07764098490865766,0.0936,0.2756227744628455,39.216002,-84.371319,390610240011,80,31,24,76,60,12,88,77,99,17
02040A150084,1628 MINION AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009200,0.4254498714652956,0.706959706959707,18629,0.22876901798063623,0.5610230747845427,0.26430260047281323,0.6954818229476102,39.117415,-84.576036,390610092003,203,262,549,256,360,215,194,435,128,174
5400040073,3329 GRAYDON AV CINCINNATI OH 45207,FALSE,FALSE,0.922,range,TRUE,39061003900,0.35190217391304346,0.8130841121495327,26389,0.11925601750547046,0.37797454344216935,0.3023696682464455,0.5568726678816738,39.137718,-84.469708,390610039001,229,429,996,233,803,286,199,455,125,216
59400100515,955 SCHUMARD AV LINCOLN HEIGHTS OH 45215,FALSE,FALSE,0.932,range,TRUE,39061022700,0.41381668946648426,0.8289296909986565,23662,0.18722139673105498,0.38959881129271917,0.17957351290684623,0.5825010468619709,39.237191,-84.459018,390610227003,222,189,340,54,362,132,227,381,188,189
60200080044,4229 SIBLEY AV SILVERTON OH 45236,FALSE,FALSE,0.919,range,TRUE,39061023800,0.13088177145116647,0.9063885267275098,36794,0.09832512315270936,0.12063428342031313,0.13271604938271606,0.3653744258801755,39.197777,-84.398106,390610238001,118,76,33,84,138,48,124,144,118,128
51001010052,3630 POOLE RD COLERAIN TOWNSHIP OH 45251,FALSE,FALSE,0.535,street,TRUE,39061020705,0.18494795836669337,0.8835978835978836,47630,0.07107341327873647,0.14858145656624744,0.06301575393848462,0.36345598103687904,39.225757,-84.588192,390610207052,130,48,41,143,41,37,142,170,146,47
9500050041,2131 VINE ST CINCINNATI OH 45202,FALSE,FALSE,0.859,street,TRUE,39061002500,0.05582761998041136,0.872,25276,0.0677432059866089,0.5454903505317054,0.177276390008058,0.4757463557556497,39.120217,-84.516996,390610025001,303,270,348,119,645,129,308,346,286,402
4100010010,3611 SHAW AV CINCINNATI OH 45208,FALSE,FALSE,0.92,range,TRUE,39061005000,0.050860420650095606,0.9554655870445344,65156,0.04991783073130649,0.06286067600989283,0.11265693926026468,0.26563401966999745,39.142703,-84.439909,390610050001,230,136,102,138,290,69,245,284,245,152
51000410420,9982 DUNRAVEN DR COLERAIN TOWNSHIP OH 45251,FALSE,FALSE,0.741,range,TRUE,39061020742,0.2519582245430809,0.8571974035891562,47083,0.14461332141260616,0.14073071718538566,0.11033681765389082,0.41788001180810513,39.252545,-84.578766,390610207421,78,55,58,177,23,49,81,206,53,20
24700060285,1135 WIONNA AV CINCINNATI OH 45224,FALSE,FALSE,0.922,range,TRUE,39061011100,0.13953488372093023,0.935687263556116,49854,0.06868131868131869,0.08460076045627377,0.11428571428571428,0.3232267742937359,39.203833,-84.536645,390610111001,74,73,154,187,92,46,74,157,56,31
61201500517,10960 E ALLENHURST BLVD BLUE ASH OH 45241,FALSE,FALSE,0.824,range,TRUE,39061023501,0.03676048248133257,0.9477658904971681,101984,0.0434883182974786,0.03269944341372913,0.06848582129481005,0.20847197268480477,39.266442,-84.387294,390610235011,146,42,50,73,74,22,162,91,196,51
59002310126,1119 GARNOA DR SPRINGFIELD TOWNSHIP OH 45231,FALSE,FALSE,0.733,range,TRUE,39061022101,0.049970255800118976,0.9548846675712347,58711,0.06700125470514429,0.1312877263581489,0.05879059350503919,0.2898257566119666,39.242654,-84.523755,390610221014,94,30,58,25,55,19,104,95,113,55
3700030043,6406 ROE ST CINCINNATI OH 45227,FALSE,FALSE,0.96,range,TRUE,39061005600,0.16300940438871472,0.8674838112858464,45230,0.16413744985173556,0.19592476489028213,0.0995059985885674,0.41384723819108354,39.15527,-84.386534,390610056004,185,207,408,316,304,144,182,323,149,123
59500080299,1947 STERLING AV NORTH COLLEGE HILL OH 45239,FALSE,FALSE,0.937,range,TRUE,39061021802,0.16458658346333854,0.9188576609247506,49167,0.12686804451510333,0.11796502384737678,0.20864197530864198,0.37574857083268215,39.213328,-84.558362,390610218023,114,76,116,151,77,63,119,146,117,72
11500070009,3989 BEECHWOOD AV CINCINNATI OH 45229,FALSE,FALSE,0.922,range,TRUE,39061006500,0.18785471055618616,0.8827201051248358,56513,0.07545086492454914,0.2029167714357556,0.2365684575389948,0.3923808493287681,39.156913,-84.483795,390610065005,66,74,130,20,160,44,64,183,35,37
55001610086,5921 WERK RD GREEN TOWNSHIP OH 45248,FALSE,FALSE,0.721,range,TRUE,39061021002,0.050724637681159424,0.9291497975708503,63163,0.08863573214781884,0.10919699916643512,0.047619047619047616,0.29257552067289844,39.143034,-84.644852,390610210023,26,9,5,35,7,6,28,52,24,8
13100070229,1922 CATALINA AV CINCINNATI OH 45237,FALSE,FALSE,0.922,range,TRUE,39061006300,0.15276967930029153,0.888420245398773,38470,0.11028192371475953,0.1423794928949568,0.12455334354262379,0.3831314993957367,39.171117,-84.461759,390610063004,233,221,417,195,414,137,234,307,219,197
5800010049,3518 HUDSON AV CINCINNATI OH 45207,FALSE,FALSE,0.922,range,TRUE,39061003800,0.42660550458715596,0.7673716012084593,15745,0.11066843736166446,0.4540612516644474,0.30793650793650795,0.618600616575635,39.141692,-84.467686,390610038002,236,365,821,166,678,251,217,410,161,223
51000240123,2740 GREENBROOK LN COLERAIN TOWNSHIP OH 45251,FALSE,FALSE,0.751,range,TRUE,39061020504,0.051969823973176864,0.9305613305613306,87569,0.08960176991150443,0.05558628318584071,0.0844205679201842,0.2567367977180334,39.288122,-84.572479,390610205041,71,41,34,121,44,28,76,92,76,41
55002010182,5979 GAINES RD GREEN TOWNSHIP OH 45247,FALSE,FALSE,0.618,range,TRUE,39061020812,0.04581447963800905,0.9467841984982044,71007,0.055114320096269556,0.06919912896201307,0.07628004179728318,0.25933391633914143,39.201583,-84.638959,390610208122,59,19,36,44,23,13,65,63,70,34
54000600136,5358 LILIBET CT DELHI TOWNSHIP OH 45238,FALSE,FALSE,0.754,range,TRUE,39061021303,0.03723404255319149,0.9339179455057939,79750,0.048504273504273505,0.030277002362035645,0.029259896729776247,0.2327838492554195,39.115521,-84.619019,390610213032,25,10,3,59,3,5,27,40,27,5
17900750537,1292 MCKEONE AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009700,0.3494598403006106,0.7811955890887986,27845,0.13112827400940227,0.42612491605104097,0.1738455568490493,0.5644072163546874,39.115288,-84.586248,390610097005,193,294,563,397,407,223,178,322,145,117
1900020125,1338 HERLIN PL CINCINNATI OH 45208,FALSE,FALSE,0.951,range,TRUE,39061004800,0.006934812760055479,0.9795373665480427,108710,0.01612403100775194,0.026976744186046512,0.017041581458759374,0.16719655294622138,39.128144,-84.424511,390610048002,142,73,36,230,94,39,153,208,148,70
50002810394,6996 QUEENSWAY LN ANDERSON TOWNSHIP OH 45230,FALSE,FALSE,0.75,range,TRUE,39061025001,0.061718098415346125,0.9662534435261708,79464,0.038348563968668405,0.14513477975016437,0.043859649122807015,0.25917282508266687,39.086554,-84.361903,390610250014,26,26,14,146,26,7,26,34,26,5
52100020167,2 MELISSA CT TERRACE PARK OH 45174,FALSE,FALSE,0.856,street,TRUE,39061027300,0.012387387387387387,0.9658068386322736,117500,0.04654711942006868,0.05231004200076365,0.07112970711297072,0.18681489523397432,39.161056,-84.314701,390610273003,25,27,25,28,52,17,25,45,20,17
24500060047,28 WOODSDALE AV CINCINNATI OH 45216,FALSE,FALSE,0.922,range,TRUE,39061006000,0.18088986141502553,0.8929331127393051,36036,0.08798882681564246,0.16236033519553073,0.14366021236727045,0.39186295288543566,39.214677,-84.472923,390610060003,109,97,174,62,193,59,111,198,92,63
57000500301,7841 SURREYWOOD DR MIAMI TOWNSHIP OH 45052,FALSE,FALSE,0.763,range,TRUE,39061020404,0.037418655097613884,0.9313940724478595,88816,0.0207883898803687,0.026475779564620515,0.014430785676109033,0.21135947477141226,39.147254,-84.706102,390610204043,21,12,18,27,13,8,22,23,24,8
