id,address,bad_address,PO,score,precision,precise_geocode,fips_tract_id,fraction_assisted_income,fraction_high_school_edu,median_income,fraction_no_health_ins,fraction_poverty,fraction_vacant_housing,dep_index,lat,lon,fips_block_group_id,total_crime,personal_crime,murder,rape,robbery,assault,property_crime,burglary,larceny,motor_vehicle_theft
55000410311,5286 SIDNEY RD GREEN TOWNSHIP OH 45238,FALSE,FALSE,0.74,range,TRUE,39061010700,0.16326530612244897,0.911993097497843,47543,0.11260210035005834,0.17386231038506417,0.04296875,0.36835826739148225,39.12541,-84.613928,390610107001,170,149,159,70,332,81,174,184,183,78
52002140068,5731 MONNING PL COLUMBIA TOWNSHIP OH 45227,FALSE,FALSE,0.735,range,TRUE,39061005500,0.32879475542107917,0.8406169665809768,32909,0.13002854918245524,0.31131339401820546,0.18125516102394715,0.5069641320516399,39.167204,-84.394386,390610055004,255,282,478,279,490,187,251,347,232,184
59002820347,12065 HAZELHURST LN SPRINGFIELD TOWNSHIP OH 45240,FALSE,FALSE,0.739,range,TRUE,39061021571,0.17576243980738362,0.9348098620977852,61500,0.10838272650296359,0.15484234234234234,0.06666666666666667,0.3465281655543085,39.301661,-84.535348,390610215711,128,58,85,85,72,47,139,116,159,28
100050097,6254 CRESTVIEW PL CINCINNATI OH 45230,FALSE,FALSE,0.945,range,TRUE,39061004604,0.1732484076433121,0.937609841827768,60064,0.019646924829157177,0.12492836676217765,0.16666666666666666,0.3208147873909402,39.097664,-84.384884,390610046041,125,156,378,186,231,115,120,231,99,40
54000330120,5056 FRANCISVIEW DR DELHI TOWNSHIP OH 45238,FALSE,FALSE,0.775,range,TRUE,39061021421,0.04778393351800554,0.948060486522025,86371,0.07406578652942493,0.02729917207428955,0.032171581769437,0.23269646007939462,39.081583,-84.611169,390610214214,58,24,16,80,24,16,63,99,57,32
18000800026,4736 GLENWAY AV CINCINNATI OH 45238,FALSE,FALSE,0.922,range,TRUE,39061009901,0.13511972633979474,0.8806509945750453,49643,0.1172737955346651,0.13658070678127984,0.12168252378567852,0.36910350862209723,39.116489,-84.595602,390610099011,102,112,209,216,115,92,100,244,59,101
51000320424,2609 MERRITTVIEW LN COLERAIN TOWNSHIP OH 45231,FALSE,FALSE,0.765,range,TRUE,39061021509,0.2302711452853096,0.8365180467091295,45604,0.0928485576923077,0.2863183328299607,0.08243594504270331,0.437050367275226,39.268689,-84.571771,390610215095,80,29,16,165,5,19,87,124,87,12
59900700299,850 CLEARFIELD LN SPRINGDALE OH 45240,FALSE,FALSE,0.797,range,TRUE,39061021501,0.09085963003264418,0.9415829145728644,55714,0.09230086532061238,0.09692618353152345,0.09901960784313725,0.31201136562405535,39.304967,-84.508419,390610215011,112,39,32,216,16,21,122,67,152,13
24800010022,3020 WEST TOWER AV CINCINNATI OH 45238,FALSE,FALSE,0.943,range,TRUE,39061010900,0.23395613322502032,0.8752873563218391,31847,0.16215199398043642,0.26034612490594433,0.05525709900230238,0.4554923502070918,39.132613,-84.601335,390610109001,278,222,337,170,442,133,287,295,287,269
17900780057,4056 VINEDALE AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009700,0.3494598403006106,0.7811955890887986,27845,0.13112827400940227,0.42612491605104097,0.1738455568490493,0.5644072163546874,39.104309,-84.586379,390610097003,101,118,262,158,133,102,98,212,68,81
52001720079,6831 WINDWARD AV COLUMBIA TOWNSHIP OH 45227,FALSE,FALSE,0.731,range,TRUE,39061005600,0.16300940438871472,0.8674838112858464,45230,0.16413744985173556,0.19592476489028213,0.0995059985885674,0.41384723819108354,39.153852,-84.378738,390610056002,105,39,55,15,101,15,115,167,105,78
17900750214,1048 SUNSET AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009700,0.3494598403006106,0.7811955890887986,27845,0.13112827400940227,0.42612491605104097,0.1738455568490493,0.5644072163546874,39.112091,-84.585264,390610097004,252,346,622,519,495,248,238,362,209,187
11900010082,1739 NORTHCUTT AV CINCINNATI OH 45237,FALSE,FALSE,0.896,range,TRUE,39061006300,0.15276967930029153,0.888420245398773,38470,0.11028192371475953,0.1423794928949568,0.12455334354262379,0.3831314993957367,39.173876,-84.4666,390610063003,133,179,364,259,276,120,126,312,64,207
55002430066,6673 POWNER FARM DR GREEN TOWNSHIP OH 45248,FALSE,FALSE,0.765,range,TRUE,39061021101,0.002937720329024677,0.9597113650030066,85671,0.03346774193548387,0.06763872012960713,0.0565410199556541,0.21836435364935775,39.15658,-84.666803,390610211012,16,9,12,27,9,5,17,20,17,8
60800050170,3511 BEEKLEY WOODS DR SHARONVILLE OH 45241,FALSE,FALSE,0.941,range,TRUE,39061023002,0.042938931297709926,0.9164926931106472,55119,0.07803525450584274,0.05749405233941316,0.027829313543599257,0.28302682428736314,39.268933,-84.410181,390610230023,192,71,57,155,72,57,210,160,241,73
7200020282,1227 MARTIN DR CINCINNATI OH 45202,FALSE,FALSE,0.951,range,TRUE,39061026800,0.00411522633744856,0.9834123222748815,81402,0.04002501563477173,0.05378361475922452,0.13291703835860838,0.22474669473701697,39.108586,-84.493594,390610268001,318,213,230,186,502,91,334,315,349,255
8800070090,246 EARNSHAW AV CINCINNATI OH 45219,FALSE,FALSE,0.922,range,TRUE,39061002200,0.237045203969129,0.8253061224489796,24660,0.1398795738767948,0.3700787401574803,0.33650329188002925,0.5346882909798587,39.121228,-84.506314,390610022002,296,372,723,276,617,273,284,411,263,168
62902310012,9400 CUNNINGHAM RD INDIAN HILL OH 45243,FALSE,FALSE,0.814,range,TRUE,39061024400,0.029745042492917848,0.9927563150074294,167500,0.020232345646782404,0.04072575381803942,0.09516180711310478,0.12043720973997506,39.19973,-84.308398,390610244006,162,147,179,208,183,120,164,174,165,133
4000020104,3751 HYDE PARK AV CINCINNATI OH 45209,FALSE,FALSE,0.922,range,TRUE,39061005200,0.04912663755458515,0.9321522804372409,74211,0.09966120835686053,0.09974640743871513,0.10721247563352826,0.2880369629515639,39.146821,-84.437076,390610052003,251,143,76,85,367,56,267,289,271,184
54000400362,4993 DUEBBER DR DELHI TOWNSHIP OH 45238,FALSE,FALSE,0.754,range,TRUE,39061021401,0.19002822201317027,0.8919172932330827,39675,0.0746588693957115,0.1742992499013028,0.08044982698961937,0.3812906142253641,39.101511,-84.607025,390610214012,150,38,20,74,53,26,167,145,186,68
61201120040,5 MUIRFIELD LN BLUE ASH OH 45241,FALSE,FALSE,0.796,range,TRUE,39061023501,0.03676048248133257,0.9477658904971681,101984,0.0434883182974786,0.03269944341372913,0.06848582129481005,0.20847197268480477,39.241217,-84.403766,390610235012,96,21,8,22,12,26,107,48,135,16
55001810077,4211 RACE RD GREEN TOWNSHIP OH 45211,FALSE,FALSE,0.734,range,TRUE,39061020802,0.034328358208955224,0.9405176704828273,74387,0.051885160843998614,0.06572120373573158,0.024745269286754003,0.24598390819390992,39.167808,-84.629866,390610208023,28,15,6,24,22,10,30,39,30,10
50100100063,5027 VILLAGE DR NEWTOWN OH 45244,FALSE,FALSE,0.94,range,TRUE,39061024902,0.034594594594594595,0.9656777196044212,116619,0.04346704501483297,0.015320695923136847,0.033101045296167246,0.17797290118293568,39.118491,-84.332253,390610249024,36,25,19,12,69,8,37,40,36,40
60800300205,5089 LORD ALFRED CT SHARONVILLE OH 45241,FALSE,FALSE,0.944,range,TRUE,39061022302,0.07533964594483326,0.9203581526861452,66537,0.12659870250231697,0.12696941612604262,0.017394822006472493,0.3117193452836875,39.28663,-84.380142,390610223023,63,42,35,26,97,20,66,73,68,35
59100080228,11754 HAMLET RD FOREST PARK OH 45240,FALSE,FALSE,0.954,range,TRUE,39061021506,0.15377446411929171,0.902672718103883,48438,0.08933626926706512,0.13200379867046533,0.13537469782433523,0.3600056595466214,39.294485,-84.504638,390610215061,59,37,28,179,15,24,63,110,56,5
17900750148,1236 SLIKER AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009700,0.3494598403006106,0.7811955890887986,27845,0.13112827400940227,0.42612491605104097,0.1738455568490493,0.5644072163546874,39.115471,-84.583377,390610097005,193,294,563,397,407,223,178,322,145,117
51000810258,3257 BLUEACRES DR COLERAIN TOWNSHIP OH 45239,FALSE,FALSE,0.759,range,TRUE,39061020761,0.14858327574291638,0.8623775031955688,49308,0.09992193598750976,0.11772053083528493,0.06252024619371559,0.3597757714641918,39.206515,-84.590338,390610207612,110,87,79,80,154,58,114,138,115,45
4200020020,3549 BURCH AV CINCINNATI OH 45208,FALSE,FALSE,0.921,range,TRUE,39061005000,0.050860420650095606,0.9554655870445344,65156,0.04991783073130649,0.06286067600989283,0.11265693926026468,0.26563401966999745,39.141526,-84.447103,390610050004,124,90,134,72,208,41,129,214,102,155
57000100143,7554 BUFFALO RIDGE RD MIAMI TOWNSHIP OH 45002,FALSE,FALSE,0.77,range,TRUE,39061020403,0.06775469831849654,0.9386830178619034,79138,0.036726689249420574,0.10561115082201572,0.0771337288909174,0.2619564417347606,39.197052,-84.690925,390610204031,47,31,28,27,47,25,49,90,40,23
59100030081,510 BRUNSWICK DR FOREST PARK OH 45240,FALSE,FALSE,0.947,range,TRUE,39061021504,0.11944677284157586,0.8711751092825919,54115,0.117986099338871,0.14703868538171858,0.046743907311226525,0.3565057541734698,39.268118,-84.499614,390610215043,49,21,43,48,22,16,53,77,49,29
62100080047,10 HIGHRIDGE DR LOVELAND OH 45140,FALSE,FALSE,0.94,range,TRUE,39061024303,0.08247422680412371,0.9105312208760484,63779,0.08887572211524218,0.11153903125462894,0.08282904689863843,0.31048488115749234,39.258814,-84.277164,390610243035,64,16,15,61,11,11,72,54,83,22
3600040321,4514 WHETSEL AV CINCINNATI OH 45227,FALSE,FALSE,0.922,range,TRUE,39061005600,0.16300940438871472,0.8674838112858464,45230,0.16413744985173556,0.19592476489028213,0.0995059985885674,0.41384723819108354,39.154656,-84.393738,390610056004,185,207,408,316,304,144,182,323,149,123
57001700095,3139 BRUNSMAN WY MIAMI TOWNSHIP OH 45052,FALSE,FALSE,0.527,street,TRUE,39061020403,0.06775469831849654,0.9386830178619034,79138,0.036726689249420574,0.10561115082201572,0.0771337288909174,0.2619564417347606,39.15549,-84.757922,390610204032,82,65,107,15,153,34,84,120,73,97
62100070171,509 NAVAHO DR LOVELAND OH 45140,FALSE,FALSE,0.946,range,TRUE,39061024303,0.08247422680412371,0.9105312208760484,63779,0.08887572211524218,0.11153903125462894,0.08282904689863843,0.31048488115749234,39.265542,-84.275805,390610243035,64,16,15,61,11,11,72,54,83,22
59003930243,10572 FARMHILL CT SPRINGFIELD TOWNSHIP OH 45231,FALSE,FALSE,0.735,range,TRUE,39061021509,0.2302711452853096,0.8365180467091295,45604,0.0928485576923077,0.2863183328299607,0.08243594504270331,0.437050367275226,39.264598,-84.54956,390610215091,106,38,79,81,37,31,116,87,134,39
55002320114,6268 SPRINGMYER DR GREEN TOWNSHIP OH 45248,FALSE,FALSE,0.753,range,TRUE,39061021101,0.002937720329024677,0.9597113650030066,85671,0.03346774193548387,0.06763872012960713,0.0565410199556541,0.21836435364935775,39.16747,-84.651737,390610211011,34,17,35,28,22,13,37,59,33,19
57000200016,7547 BUFFALO RIDGE RD MIAMI TOWNSHIP OH 45002,FALSE,FALSE,0.77,range,TRUE,39061020403,0.06775469831849654,0.9386830178619034,79138,0.036726689249420574,0.10561115082201572,0.0771337288909174,0.2619564417347606,39.196933,-84.690217,390610204033,9,5,4,16,4,4,10,19,8,4
55000100575,3194 BALSAMRIDGE DR GREEN TOWNSHIP OH 45239,FALSE,FALSE,0.775,range,TRUE,39061020811,0.12536443148688048,0.9002262443438914,62639,0.10115336658354114,0.06764339152119701,0.034482758620689655,0.31229679246790604,39.191324,-84.589173,390610208112,87,52,47,25,102,35,92,153,84,17
59100090432,11528 GAFFNEY PL FOREST PARK OH 45240,FALSE,FALSE,0.951,range,TRUE,39061021505,0.15022222222222223,0.8870116156282999,44345,0.11547742157876595,0.10414489724834552,0.12040656763096169,0.3676163423277798,39.288654,-84.51299,390610215051,73,40,38,129,38,27,78,106,76,30
61100110179,10261 FALLING WATERS LN EVENDALE OH 45241,FALSE,FALSE,0.932,range,TRUE,39061023100,0.0160075329566855,0.9507797270955166,110357,0.018464880521361332,0.016316171138506162,0.02119815668202765,0.17433803639570275,39.251053,-84.411409,390610231002,281,77,39,35,64,90,311,98,403,61
51000530339,2595 CORNWALL DR COLERAIN TOWNSHIP OH 45231,FALSE,FALSE,0.748,range,TRUE,39061021604,0.22376543209876543,0.9101123595505618,39921,0.06335227272727273,0.2350043465662127,0.0918009810791871,0.3983225118641052,39.238309,-84.572377,390610216042,143,84,90,200,66,74,151,211,142,93
51000730015,7181 PIPPIN RD COLERAIN TOWNSHIP OH 45239,FALSE,FALSE,0.743,range,TRUE,39061020762,0.20202874049027894,0.8161546085232904,37153,0.18625561978163135,0.30950840879689523,0.12305411415863603,0.4877896076822731,39.211367,-84.574037,390610207621,179,139,187,174,209,102,185,252,177,99
61100800227,9636 REXFORD DR EVENDALE OH 45241,FALSE,FALSE,0.944,range,TRUE,39061023100,0.0160075329566855,0.9507797270955166,110357,0.018464880521361332,0.016316171138506162,0.02119815668202765,0.17433803639570275,39.234154,-84.415991,390610231002,281,77,39,35,64,90,311,98,403,61
2400030126,4456 EASTERN AV CINCINNATI OH 45226,FALSE,FALSE,0.922,range,TRUE,39061004702,0.31788079470198677,0.7324478178368121,36429,0.12287104622871046,0.43309002433090027,0.22959183673469388,0.5665531389826618,39.11333,-84.422822,390610047021,317,210,276,143,419,127,333,316,347,256
60800070174,10945 CONESTOGA CT SHARONVILLE OH 45241,FALSE,FALSE,0.947,range,TRUE,39061023002,0.042938931297709926,0.9164926931106472,55119,0.07803525450584274,0.05749405233941316,0.027829313543599257,0.28302682428736314,39.266177,-84.407485,390610230023,192,71,57,155,72,57,210,160,241,73
11200020024,630 GREENWOOD AV CINCINNATI OH 45229,FALSE,FALSE,0.922,range,TRUE,39061006800,0.3780332056194125,0.7611408199643493,22854,0.14258734655335223,0.35410764872521244,0.35661462612982747,0.5905152839036277,39.153214,-84.492359,390610068003,230,312,645,116,611,205,218,333,192,172
51000740315,6691 ACRE DR COLERAIN TOWNSHIP OH 45239,FALSE,FALSE,0.754,range,TRUE,39061020761,0.14858327574291638,0.8623775031955688,49308,0.09992193598750976,0.11772053083528493,0.06252024619371559,0.3597757714641918,39.208214,-84.583655,390610207611,59,39,36,46,63,28,62,82,61,30
20200320176,1553 KNOX ST CINCINNATI OH 45214,FALSE,FALSE,0.957,range,TRUE,39061027200,0.5049288061336255,0.7170795306388527,20462,0.21524064171122995,0.4554367201426025,0.3330898466033601,0.6872682363736143,39.128646,-84.545935,390610272002,347,434,837,601,576,337,333,475,313,173
55000410216,5153 RALPH AV GREEN TOWNSHIP OH 45238,FALSE,FALSE,0.741,range,TRUE,39061021202,0.08857001484413657,0.9178924846215566,77544,0.04203152364273205,0.03872348705973925,0.06608133086876156,0.257638543721815,39.120785,-84.608955,390610212023,54,52,52,36,132,19,54,119,40,21
24700050244,7921 CHERRYWOOD CT CINCINNATI OH 45224,FALSE,FALSE,0.943,range,TRUE,39061011100,0.13953488372093023,0.935687263556116,49854,0.06868131868131869,0.08460076045627377,0.11428571428571428,0.3232267742937359,39.214872,-84.537568,390610111002,61,63,103,224,32,50,60,144,42,19
55002320075,4019 EBENEZER RD GREEN TOWNSHIP OH 45248,FALSE,FALSE,0.749,range,TRUE,39061021101,0.002937720329024677,0.9597113650030066,85671,0.03346774193548387,0.06763872012960713,0.0565410199556541,0.21836435364935775,39.165108,-84.651647,390610211012,16,9,12,27,9,5,17,20,17,8
59003910105,1882 ROOSEVELT AV SPRINGFIELD TOWNSHIP OH 45240,FALSE,FALSE,0.74,range,TRUE,39061021509,0.2302711452853096,0.8365180467091295,45604,0.0928485576923077,0.2863183328299607,0.08243594504270331,0.437050367275226,39.271771,-84.553311,390610215092,201,127,275,147,206,86,212,241,204,208
23200020096,6207 SAVANNAH AV CINCINNATI OH 45224,FALSE,FALSE,0.922,range,TRUE,39061008201,0.18117519042437433,0.8572953736654805,40147,0.09367859862909368,0.15029195227215028,0.05888376856118792,0.38565627054509943,39.203599,-84.553817,390610082013,140,176,295,151,341,106,135,223,111,121
58200070157,111 BANK AV SAINT BERNARD OH 45217,FALSE,FALSE,0.926,range,TRUE,39061025800,0.22654867256637168,0.887062937062937,46408,0.09132629646626893,0.1919191919191919,0.14523449319213314,0.40330331173071887,39.16909,-84.499271,390610258001,147,118,147,56,247,71,152,207,147,63
11400020023,3895 SPRING HOUSE LN CINCINNATI OH 45217,FALSE,FALSE,0.94,range,TRUE,39061006800,0.3780332056194125,0.7611408199643493,22854,0.14258734655335223,0.35410764872521244,0.35661462612982747,0.5905152839036277,39.156263,-84.4975,390610068001,158,179,421,107,327,122,155,257,126,160
59003710280,9386 MONTORO DR SPRINGFIELD TOWNSHIP OH 45231,FALSE,FALSE,0.739,range,TRUE,39061021604,0.22376543209876543,0.9101123595505618,39921,0.06335227272727273,0.2350043465662127,0.0918009810791871,0.3983225118641052,39.240435,-84.563578,390610216041,86,53,76,121,60,39,91,132,84,54
60800010039,3307 HAGEMAN AV SHARONVILLE OH 45241,FALSE,FALSE,0.893,range,TRUE,39061023001,0.14158462259728083,0.8668573244359707,42349,0.17166333555407506,0.20497446147013101,0.017050691244239632,0.40626700969613655,39.276687,-84.413273,390610230014,327,168,88,159,339,97,351,173,412,268
59002410156,904 W MC KELVEY RD SPRINGFIELD TOWNSHIP OH 45231,FALSE,FALSE,0.741,range,TRUE,39061022101,0.049970255800118976,0.9548846675712347,58711,0.06700125470514429,0.1312877263581489,0.05879059350503919,0.2898257566119666,39.245652,-84.51508,390610221012,31,10,17,28,11,7,34,34,36,16
52001000061,4342 ASHLEY OAKS DR COLUMBIA TOWNSHIP OH 45227,FALSE,FALSE,0.756,range,TRUE,39061024400,0.029745042492917848,0.9927563150074294,167500,0.020232345646782404,0.04072575381803942,0.09516180711310478,0.12043720973997506,39.1412,-84.347372,390610244004,60,27,26,23,49,17,65,100,57,48
20400170164,1842 WYOMING AV CINCINNATI OH 45205,FALSE,FALSE,0.922,range,TRUE,39061009200,0.4254498714652956,0.706959706959707,18629,0.22876901798063623,0.5610230747845427,0.26430260047281323,0.6954818229476102,39.121927,-84.574443,390610092003,203,262,549,256,360,215,194,435,128,174
59700800005,2 BRADNOR PL GREENHILLS OH 45218,FALSE,FALSE,0.851,street,TRUE,39061022000,0.11294765840220386,0.9231905465288035,56755,0.12195121951219512,0.10473065354115395,0.13519952352590828,0.33852259947916136,39.265018,-84.52977,390610220002,55,20,24,42,8,21,60,50,69,14
58200130279,90 ANGELS WY SAINT BERNARD OH 45217,FALSE,FALSE,0.928,range,TRUE,39061025800,0.22654867256637168,0.887062937062937,46408,0.09132629646626893,0.1919191919191919,0.14523449319213314,0.40330331173071887,39.163845,-84.49951,390610258004,99,75,120,60,133,51,103,145,96,62
60000111194,11961 1ST AV SYCAMORE TOWNSHIP OH 45249,FALSE,FALSE,0.541,street,TRUE,39061024301,0.06258790436005626,0.9779411764705882,89348,0.08090359863409509,0.11715261360651431,0.07901554404145078,0.2569309197389073,39.289207,-84.323762,390610243012,61,25,29,17,54,14,67,137,51,40
9800040154,518 FORTUNE AV CINCINNATI OH 45219,FALSE,FALSE,0.922,range,TRUE,39061002900,0.07608695652173914,0.9405320813771518,24146,0.10951560405896994,0.39826127819548873,0.12152777777777778,0.4313028159727733,39.130402,-84.524035,390610029001,106,122,144,44,333,42,103,128,94,128
